time in hr:min:sec (displays in total sec)	time in hr:min:sec (displays in total sec)	annotation	layer
111	118	Bradley King: Hi everyone! 	Transcript
125	130	BK: Welcome to this event! Can everyone hear me I assume you can? 	Transcript
131	139	Speaker without photo: Yes hi!! BK: Hi thank you! (laughter from unknown speaker)	Transcript
140	151	BK: There are still many people showing up and I'm going to let them in as a welcome you. Thank you for coming. Thank you for donating. Thank you for your patience.	Transcript
152	171	BK: There will be connections tonight. There will be connection disruptions. There will be connection euphoria. So try to bear with us as we try to make this work gracefully.	Transcript
174	192	BK: I want to begin by thanking Sarah la Puerta who organized this whole event. This is her vision and we owe her our gratitude for this night. 	Transcript
196	201	BK: And we owe her our gratitude for this night. Thank you also to Kyle Schlesinger and Cuneiform Press 	Transcript
204	204	Unknown speaker: Yay!	Transcript
206	229	BK: And thanks for you for saying yay and donating, and coming, and thanks most of all to Bernadette Mayer for writing poetry and for creating these vitalizing energy vessels for us all to enjoy 	Transcript
235	249	BK: Well more than enjoy, to draw upon as we try to live. Um, if you want to donate tonight here's how you do it. 	Transcript
249	265	BK: Many of you have already donated but if you want to donate again or...if you have not donated yet and would like to	Transcript
278	283	BK: Will someone confirm that they can? Audience: YES! BK: Ok 	Transcript
285	299	BK: And the first announcement I will make is that if you purchase anything from Cuneiform Press tonight. The money that you pay for your books will go directly to the Bernadette mayer fund. 	Transcript
301	321	BK: So if you have been thinking about any Cuneiform Press releases, which, he has many this summer, Kyle has been hard at work this summer. I have the website listed there. Search around if you buy books the money will go to our cause this evening. 	Transcript
323	346	BK: I also wanna say. Um, I think I'm recording this. I have this meeting set up to where it's supposed to automatically record, but if you would like to record I believe I also have it set up to where you can just press record and you should be able to 	Transcript
347	362	BK: And if anyone has, if anyone is trying to record and is struggling to record well let me know send me a message and I'll see what I can do. (Bradley changes his Zoom background to The Northern Lights) yeah, that seems more right.	Transcript
367	384	BK: Um, if you want to learn about Bernadette Mayer and her life in poetry and the great work she has done for all of us 	Transcript
387	400	BK: then there are lots of places you can read about that and so tonight instead of telling you about her in an introduction I am just going to ask Bernadettte a couple questions	Transcript
400	286	BK: Um, Bernadette are you ready? Bernadette Mayer: Yes, dear.	Transcript
287	419	BK: Uh, well, the first thing I wanna ask you is did you see anyting terrific or fascinating in your yard today? 	Transcript
423	431	BM: Hmmm, An orange tree. BK: An orange tree? Oh hm, well did the tree have oranges on it? Or..?	Transcript
432	437	BM: It is a tree that turns orange. (Laughter)	Transcript
438	462	BK: Well, I'm glad you said that because I also wanted to ask you about color, I've heard that you have some ideas or you like to talk about the color of letters of the alphabet. And I was just going to ask you to say a bit about the color letters.	Transcript
469	479	BM: Oh, uh, ok, well A is red. B is pink. C is ochre. D is black.  	Transcript
480	490	 BM: What comes after D? E, green. F who's that? Voice off screen: It's Neely. BM: Oh it's Neely! F is blue gray. 	Transcript
491	506	BM: G is brown. H blue gray. I gray, J, brown, K black, L gray, O a beautiful white! 	Transcript
507	528	BM: M brown, N, should I go on? BK: Yeah, please! BM: N, O white, P, blue, dark blue, uhhh, Q is golden	Transcript
529	560	BM: R is burnt orange, S yellow, T dark blue gray, U gray, V blue, What comes after V? W, brown, X golden, Y, yellow, Z, brown. BK: Brown? What comes after brown? BM laughs loudly.	Transcript
561	575	BM: Well nothing really. Every synesthete has a different color for every letter so somebody's else's letters would would be a different color. BK: I see. 	Transcript
576	589	BK: Do you have these memorized or? Do they come to you differently each time. BM: I can't hear. BK: I say do they come to you differently or are they always the same each time? 	Transcript
590	611	BM: No they're always the same. They've been the same since I was a child. Just a letter is a certain color and it just stays that way forever	Transcript
612	630	Even if you know like Nabokov (changing to Russian pronunciation) NabOkov said there playing with blocks when he was a kid, they're all the wrong colors  and his mother said yes I know. 	Transcript
